Date,Open,High,Low,Close,Adj Close,Volume
2013-01-02,54.130001,54.130001,53.060001,53.709999,48.126492,5446900
2013-01-03,53.599998,54.700001,53.320000,54.200001,48.565559,3887600
2013-01-04,54.160000,55.040001,54.099998,55.020000,49.300304,2371200
2013-01-07,55.619999,55.939999,55.099998,55.840000,50.035072,4536200
2013-01-08,55.750000,55.790001,54.820000,55.410000,49.649769,3370800
2013-01-09,55.790001,56.549999,55.200001,55.599998,49.820015,4542400
2013-01-10,56.410000,56.709999,55.889999,56.610001,50.725018,3789300
2013-01-11,56.799999,56.869999,55.980000,56.250000,50.402451,3477500
2013-01-14,56.490002,56.849998,56.119999,56.419998,50.554779,2849400
2013-01-15,56.099998,56.779999,55.830002,56.669998,50.778778,3936300
2013-01-16,56.410000,57.169998,56.369999,57.029999,51.101357,2771800
2013-01-17,57.189999,57.599998,56.650002,57.299999,51.343281,2707500
2013-01-18,57.480000,57.680000,56.860001,57.660000,51.665871,3163600
2013-01-22,57.770000,58.980000,57.419998,58.869999,52.750072,5782700
2013-01-23,58.570000,58.580002,57.599998,57.830002,51.818195,3372400
2013-01-24,57.840000,58.680000,57.799999,58.439999,52.364777,2996200
2013-01-25,58.470001,58.990002,58.400002,58.900002,52.776962,2552300
2013-01-28,63.150002,63.759998,61.509998,62.480000,55.984795,14383600
2013-01-29,67.830002,70.769997,67.129997,68.110001,61.029541,24404200
2013-01-30,67.620003,68.489998,66.050003,67.879997,60.823418,11845200
2013-01-31,65.720001,67.790001,64.610001,67.160004,60.178284,6978500
2013-02-01,67.370003,68.949997,67.050003,68.209999,61.119129,4800000
2013-02-04,66.959999,67.839996,66.800003,67.489998,60.473972,4636300
2013-02-05,67.919998,67.919998,66.000000,66.019997,59.156780,5580000
2013-02-06,65.779999,66.839996,65.779999,66.650002,59.721294,4588700
2013-02-07,66.500000,66.839996,65.980003,66.570000,59.649605,2638200
2013-02-08,66.690002,67.680000,66.690002,67.370003,60.366436,2760400
2013-02-11,67.120003,67.120003,66.339996,66.739998,59.801926,2299500
2013-02-12,66.709999,67.379997,66.480003,66.980003,60.016994,2525200
2013-02-13,67.000000,68.440002,66.989998,67.959999,60.895111,10539000
2013-02-14,67.760002,68.959999,67.529999,68.349998,61.244564,3537100
2013-02-15,68.180000,68.389999,67.019997,67.419998,60.411247,4047600
2013-02-19,67.690002,68.459999,67.419998,68.209999,61.119129,2669200
2013-02-20,68.110001,68.169998,65.839996,66.010002,59.147839,3854400
2013-02-21,65.720001,65.930000,63.900002,64.400002,57.705204,6312400
2013-02-22,65.040001,66.099998,64.379997,66.029999,59.165752,2384800
2013-02-25,66.449997,66.970001,63.720001,63.740002,57.113804,2764500
2013-02-26,64.169998,65.050003,63.400002,64.610001,57.893368,3918900
2013-02-27,64.239998,66.080002,64.059998,65.680000,58.852127,2529300
2013-02-28,65.709999,67.230003,65.449997,66.500000,59.586891,3399000
2013-03-01,66.040001,66.550003,65.180000,66.540001,59.622738,4601000
2013-03-04,69.110001,70.000000,68.260002,68.839996,61.683636,10307800
2013-03-05,69.930000,70.489998,69.480003,69.820000,62.561764,6545500
2013-03-06,70.300003,70.459999,69.260002,69.489998,62.266068,3565200
2013-03-07,69.879997,69.919998,68.800003,69.040001,61.862835,2952100
2013-03-08,69.269997,69.650002,68.839996,69.470001,62.248146,3226800
2013-03-11,69.230003,69.959999,68.650002,69.889999,62.624485,2761500
2013-03-12,69.930000,70.849998,69.769997,70.379997,63.063534,4150900
2013-03-13,70.320000,71.989998,70.040001,71.690002,64.328766,3955700
2013-03-14,71.669998,72.120003,71.349998,71.970001,64.580002,3210500
2013-03-15,71.589996,72.559998,71.339996,72.510002,65.064552,4489800
2013-03-18,71.519997,72.629997,71.330002,72.220001,64.804337,2444100
2013-03-19,72.169998,72.400002,69.040001,70.000000,62.812294,3841600
2013-03-20,70.570000,70.699997,69.790001,69.900002,62.722580,2450200
2013-03-21,69.419998,70.360001,69.239998,69.269997,62.157249,2337800
2013-03-22,69.620003,70.370003,69.529999,70.269997,63.054554,2287800
2013-03-25,71.000000,71.739998,70.360001,70.440002,63.207115,3246300
2013-03-26,70.669998,71.349998,70.279999,71.110001,63.808311,2443200
2013-03-27,70.760002,72.230003,70.110001,72.029999,64.633865,2585600
2013-03-28,72.000000,72.500000,71.129997,71.610001,64.256958,2691100
2013-04-01,71.570000,74.480003,71.360001,73.540001,65.988785,4507900
2013-04-02,73.730003,74.220001,72.779999,74.139999,66.527168,2992400
2013-04-03,74.250000,74.250000,71.839996,72.059998,64.660744,3411100
2013-04-04,72.099998,72.239998,70.650002,71.790001,64.418488,2784200
2013-04-05,71.000000,72.110001,70.389999,71.690002,64.328766,1661000
2013-04-08,72.000000,72.440002,71.349998,72.440002,65.001747,1890800
2013-04-09,72.480003,73.599998,71.879997,73.300003,65.773453,3167400
2013-04-10,73.330002,73.680000,72.669998,72.919998,65.432449,1861800
2013-04-11,73.120003,73.279999,71.989998,72.660004,65.199150,1599000
2013-04-12,72.150002,72.150002,70.699997,71.389999,64.059578,1897100
2013-04-15,69.680000,69.820000,67.940002,67.970001,60.990742,3280300
2013-04-16,68.970001,69.330002,67.779999,68.790001,61.726551,2673500
2013-04-17,68.010002,68.050003,65.669998,66.910004,60.039577,3209900
2013-04-18,66.959999,67.540001,66.110001,67.019997,60.138260,2991500
2013-04-19,67.230003,67.290001,66.550003,66.779999,59.922939,4454700
2013-04-22,67.290001,68.370003,66.779999,67.900002,60.927914,5272200
2013-04-23,68.180000,68.940002,67.669998,68.209999,61.206089,3078400
2013-04-24,69.279999,70.730003,69.050003,70.120003,62.919971,3998800
2013-04-25,70.269997,72.260002,70.059998,71.160004,63.853180,3177500
2013-04-26,71.019997,71.489998,70.820000,70.989998,63.700638,3405000
2013-04-29,71.639999,72.500000,71.379997,72.199997,64.786385,1884300
2013-04-30,72.080002,72.180000,70.790001,72.180000,64.768433,3309600
2013-05-01,71.620003,71.620003,70.419998,70.709999,63.449379,2718100
2013-05-02,71.900002,72.410004,71.029999,72.209999,64.795372,2234900
2013-05-03,73.000000,73.910004,72.910004,73.000000,65.504265,4779700
2013-05-06,72.900002,73.349998,72.449997,72.459999,65.019691,2827900
2013-05-07,72.690002,73.089996,71.940002,72.260002,64.840218,2117300
2013-05-08,72.169998,72.570000,71.559998,71.889999,64.508232,3420700
2013-05-09,71.860001,71.980003,70.699997,70.959999,63.673710,2596300
2013-05-10,70.660004,70.680000,69.010002,69.300003,62.184177,4846500
2013-05-13,69.250000,69.769997,68.769997,69.389999,62.264919,3427800
2013-05-14,69.580002,72.269997,69.529999,72.220001,64.804337,5844700
2013-05-15,71.690002,72.419998,70.550003,70.599998,63.350677,3422900
2013-05-16,70.949997,70.949997,68.000000,69.110001,62.013676,11770100
2013-05-17,69.580002,69.949997,69.269997,69.680000,62.525150,3576600
2013-05-20,69.599998,70.150002,69.279999,69.720001,62.561047,3352400
2013-05-21,69.660004,70.190002,69.160004,69.610001,62.462330,3336900
2013-05-22,69.410004,69.989998,67.849998,68.580002,61.538090,3882300
2013-05-23,67.550003,68.239998,66.750000,68.040001,61.053547,3071900
2013-05-24,67.430000,67.599998,66.330002,67.480003,60.551037,4042100
2013-05-28,68.660004,69.169998,67.930000,68.519997,61.484253,3958900
2013-05-29,67.830002,68.820000,67.739998,68.570000,61.529118,2056700
2013-05-30,68.260002,69.160004,67.870003,68.739998,61.681683,2587900
2013-05-31,68.500000,68.849998,67.400002,67.410004,60.488232,3888300
2013-06-03,67.580002,69.169998,67.510002,68.790001,61.726551,2945500
2013-06-04,68.459999,68.919998,67.529999,68.250000,61.241982,2339500
2013-06-05,67.970001,68.190002,66.559998,66.760002,59.904984,2822000
2013-06-06,66.699997,67.989998,66.269997,67.989998,61.008663,2241700
2013-06-07,68.629997,69.339996,68.010002,69.180000,62.076488,2125700
2013-06-10,69.230003,69.379997,68.320000,68.750000,61.690639,1392900
2013-06-11,67.720001,68.029999,67.110001,67.290001,60.380569,1552700
2013-06-12,68.120003,68.220001,66.459999,66.820000,59.958805,2370200
2013-06-13,66.669998,67.110001,66.000000,66.849998,60.075638,3233400
2013-06-14,67.239998,67.250000,65.769997,65.970001,59.284821,3066400
2013-06-17,66.589996,68.000000,66.589996,67.510002,60.668770,2269400
2013-06-18,67.540001,67.750000,67.139999,67.519997,60.677742,3253500
2013-06-19,67.330002,68.080002,66.250000,66.379997,59.653263,2678600
2013-06-20,65.260002,65.660004,64.040001,64.279999,57.766075,3407600
2013-06-21,64.260002,64.440002,62.630001,64.019997,57.532421,5992300
2013-06-24,63.279999,63.459999,61.320000,62.869999,56.498959,5068300
2013-06-25,63.680000,64.260002,62.980000,63.650002,57.199921,2803200
2013-06-26,64.120003,66.580002,64.059998,65.709999,59.051163,3792100
2013-06-27,66.260002,67.500000,66.209999,67.050003,60.255371,3390500
2013-06-28,66.949997,67.070000,66.199997,66.489998,59.752117,2595500
2013-07-01,66.820000,67.470001,66.500000,66.709999,59.949829,2294300
2013-07-02,66.720001,67.809998,66.510002,67.220001,60.408169,3090000
2013-07-03,67.050003,67.290001,66.230003,67.199997,60.390182,1146200
2013-07-05,67.860001,68.190002,66.980003,68.129997,61.225910,1341100
2013-07-08,68.500000,68.709999,68.129997,68.529999,61.585400,2648600
2013-07-09,68.889999,68.980003,67.919998,68.570000,61.621346,2106600
2013-07-10,68.559998,69.040001,68.419998,68.730003,61.765129,1914700
2013-07-11,69.940002,71.080002,69.830002,70.959999,63.769142,4169200
2013-07-12,70.800003,71.339996,70.730003,71.169998,63.957886,2133400
2013-07-15,71.639999,71.809998,70.809998,71.059998,63.859001,1589500
2013-07-16,71.050003,71.370003,70.199997,70.739998,63.571430,1523200
2013-07-17,70.919998,71.580002,70.820000,71.279999,64.056709,1854300
2013-07-18,71.410004,72.389999,71.339996,72.160004,64.847549,2654800
2013-07-19,72.510002,74.000000,72.230003,73.940002,66.447182,3731000
2013-07-22,74.300003,74.500000,72.760002,73.269997,65.845047,3083700
2013-07-23,73.320000,73.940002,73.129997,73.430000,65.988831,2002800
2013-07-24,73.570000,73.660004,72.040001,72.629997,65.269913,2130800
2013-07-25,72.230003,73.629997,72.230003,73.540001,66.087700,2104100
2013-07-26,72.989998,73.239998,72.330002,73.199997,65.782158,1414500
2013-07-29,72.779999,73.000000,71.669998,72.029999,64.730705,2721000
2013-07-30,73.080002,73.720001,72.129997,73.190002,65.773170,3670100
2013-07-31,73.790001,75.800003,73.790001,74.459999,66.914459,6142400
2013-08-01,75.379997,76.339996,74.779999,76.040001,68.334366,3595300
2013-08-02,75.620003,75.660004,75.000000,75.309998,67.678360,2392200
2013-08-05,74.980003,75.139999,74.349998,75.080002,67.471642,2086500
2013-08-06,75.050003,75.220001,73.099998,73.459999,66.015823,4230100
2013-08-07,73.040001,74.000000,72.379997,73.559998,66.105682,2475100
2013-08-08,74.330002,74.830002,73.419998,74.360001,66.824600,1893800
2013-08-09,75.540001,75.639999,74.360001,74.889999,67.300903,3408700
2013-08-12,74.489998,75.320000,74.349998,75.129997,67.516579,2601800
2013-08-13,75.160004,75.449997,74.599998,75.209999,67.588440,2115800
2013-08-14,75.599998,75.919998,75.169998,75.470001,67.822121,1940500
2013-08-15,74.660004,75.300003,74.339996,75.230003,67.606453,2677400
2013-08-16,74.870003,75.480003,74.489998,75.070000,67.462654,3008600
2013-08-19,74.739998,75.320000,73.279999,73.290001,65.863045,2343700
2013-08-20,73.699997,74.470001,72.849998,73.720001,66.249466,2490200
2013-08-21,73.580002,74.050003,72.620003,73.029999,65.629379,2285800
2013-08-22,73.430000,74.919998,73.430000,74.510002,66.959404,1754500
2013-08-23,74.690002,75.769997,74.360001,75.660004,67.992859,1623000
2013-08-26,75.750000,76.379997,75.190002,75.410004,67.768204,2415900
2013-08-27,74.610001,76.379997,74.610001,75.449997,67.804138,2661700
2013-08-28,75.879997,77.050003,75.709999,76.480003,68.729774,2550500
2013-08-29,76.089996,76.150002,75.169998,75.820000,68.136658,1923000
2013-08-30,75.839996,76.150002,74.809998,74.849998,67.264946,3032400
2013-09-03,75.919998,76.449997,75.349998,75.989998,68.289421,1865300
2013-09-04,75.790001,76.720001,75.570000,76.150002,68.433228,2919200
2013-09-05,76.279999,77.029999,76.190002,76.529999,68.774681,2543300
2013-09-06,76.800003,78.199997,76.260002,77.300003,69.466690,2537900
2013-09-09,77.620003,78.339996,77.540001,78.330002,70.392296,2159100
2013-09-10,78.300003,78.320000,77.019997,77.790001,69.907021,2793100
2013-09-11,77.870003,78.260002,76.980003,78.099998,70.185616,2602200
2013-09-12,77.699997,78.250000,77.120003,77.250000,69.644669,3026700
2013-09-13,77.139999,78.040001,77.139999,77.720001,70.068398,2085900
2013-09-16,78.370003,78.570000,77.449997,77.919998,70.248711,2264400
2013-09-17,77.870003,78.220001,77.519997,77.790001,70.131516,2968700
2013-09-18,77.500000,79.500000,77.199997,79.220001,71.420723,2601400
2013-09-19,79.449997,80.349998,79.449997,79.639999,71.799393,2643000
2013-09-20,79.639999,80.410004,78.169998,78.629997,70.888802,4256400
2013-09-23,78.389999,78.849998,77.510002,78.529999,70.798660,2324700
2013-09-24,78.589996,79.349998,78.199997,78.510002,70.780624,2877100
2013-09-25,78.709999,79.320000,78.559998,78.720001,70.969948,1740400
2013-09-26,79.059998,79.349998,78.099998,78.790001,71.033051,1328500
2013-09-27,78.029999,78.669998,77.879997,78.330002,70.618347,1184400
2013-09-30,77.510002,77.800003,76.620003,77.339996,69.725830,1899500
2013-10-01,76.970001,78.910004,76.830002,78.690002,70.942917,2179000
2013-10-02,78.260002,80.360001,78.260002,79.959999,72.087868,2428500
2013-10-03,79.940002,81.120003,79.540001,79.889999,72.024773,3755600
2013-10-04,79.769997,80.610001,79.760002,80.139999,72.250153,3173000
2013-10-07,79.540001,80.430000,79.269997,79.540001,71.709213,2416200
2013-10-08,79.360001,80.339996,78.540001,78.769997,71.015030,2598200
2013-10-09,78.129997,79.139999,77.949997,78.529999,70.798660,2850800
2013-10-10,81.040001,81.230003,79.529999,80.790001,72.836166,3704100
2013-10-11,80.250000,81.400002,79.930000,81.099998,73.115639,3736000
2013-10-14,80.529999,81.529999,80.349998,81.309998,73.304955,3135500
2013-10-15,80.279999,81.639999,80.279999,80.809998,72.854187,3646300
2013-10-16,81.320000,82.440002,81.320000,82.309998,74.206497,3995900
2013-10-17,81.370003,82.589996,81.370003,82.389999,74.278625,2791000
2013-10-18,82.870003,84.070000,82.809998,84.059998,75.784218,3568200
2013-10-21,84.080002,84.849998,83.690002,84.000000,75.730118,3127000
2013-10-22,84.529999,85.150002,83.330002,83.559998,75.333450,4171900
2013-10-23,83.000000,83.019997,81.059998,81.919998,73.854904,4193100
2013-10-24,82.279999,83.330002,81.739998,83.089996,74.909729,1883500
2013-10-25,83.419998,83.779999,82.430000,83.199997,75.008881,1548600
2013-10-28,83.330002,83.629997,82.690002,83.160004,74.972832,2066200
2013-10-29,83.300003,83.800003,83.010002,83.500000,75.279350,1497700
2013-10-30,82.160004,82.669998,79.959999,80.320000,72.412437,6151900
2013-10-31,80.830002,81.940002,79.980003,81.199997,73.205795,3306700
2013-11-01,81.220001,81.489998,80.040001,80.930000,72.962387,3550400
2013-11-04,81.120003,81.949997,81.019997,81.730003,73.683617,2202500
2013-11-05,81.349998,81.610001,80.370003,80.489998,72.565689,2906000
2013-11-06,81.019997,82.559998,80.550003,81.000000,73.025482,3069800
2013-11-07,81.029999,81.389999,78.680000,78.779999,71.024017,3303300
2013-11-08,78.919998,80.330002,78.889999,80.300003,72.394394,2156700
2013-11-11,80.379997,81.239998,80.190002,80.870003,72.908279,2127300
2013-11-12,80.949997,81.339996,79.720001,79.940002,72.069832,2233700
2013-11-13,79.370003,80.879997,79.360001,80.779999,72.827141,1978200
2013-11-14,80.760002,81.800003,80.489998,81.699997,73.656563,2215500
2013-11-15,81.900002,82.860001,81.519997,82.860001,74.702370,3378400
2013-11-18,83.150002,83.320000,81.589996,81.910004,73.845909,2078100
2013-11-19,81.750000,82.269997,80.930000,81.889999,73.827843,1814800
2013-11-20,81.900002,82.750000,80.989998,81.309998,73.304955,1631500
2013-11-21,81.449997,82.489998,81.150002,82.330002,74.224533,1915800
2013-11-22,82.660004,83.349998,81.599998,83.330002,75.126114,2224700
2013-11-25,82.220001,83.279999,81.699997,82.629997,74.495010,2001200
2013-11-26,82.820000,84.330002,82.199997,83.610001,75.378525,2394700
2013-11-27,83.540001,83.540001,81.089996,81.480003,73.458237,2484000
2013-11-29,81.620003,82.510002,81.099998,81.129997,73.142670,1352500
2013-12-02,81.010002,81.599998,80.330002,80.910004,72.944359,1959000
2013-12-03,80.629997,81.540001,80.250000,81.150002,73.160706,3157300
2013-12-04,80.980003,82.650002,80.980003,82.209999,74.116333,2304500
2013-12-05,81.830002,82.379997,81.400002,81.470001,73.449234,2106600
2013-12-06,82.430000,82.790001,80.459999,80.860001,72.899261,2295600
2013-12-09,80.910004,81.209999,80.019997,80.510002,72.583710,2083000
2013-12-10,80.599998,81.300003,79.580002,79.940002,72.069832,2505500
2013-12-11,79.669998,79.870003,78.809998,78.940002,71.168297,2470200
2013-12-12,78.940002,79.430000,77.879997,78.559998,70.825699,2650000
2013-12-13,78.500000,79.300003,78.410004,78.949997,71.404541,2665500
2013-12-16,78.000000,79.730003,77.519997,79.349998,71.766312,2790000
2013-12-17,81.150002,81.180000,78.949997,79.510002,71.911011,3307600
2013-12-18,79.599998,80.900002,78.669998,80.830002,73.104866,2749700
2013-12-19,80.419998,81.080002,80.139999,80.540001,72.842583,2118200
2013-12-20,80.680000,81.419998,80.160004,80.169998,72.507950,3826500
2013-12-23,80.720001,81.400002,80.139999,80.220001,72.553177,2309000
2013-12-24,80.250000,81.260002,80.019997,81.139999,73.385239,1036100
2013-12-26,81.279999,82.849998,81.160004,82.599998,74.705696,1548600
2013-12-27,82.769997,83.389999,82.269997,83.070000,75.130783,1333500
2013-12-30,83.070000,83.540001,82.589996,82.610001,74.714745,1471400
2013-12-31,82.900002,83.290001,82.449997,83.000000,75.067467,1489300
2014-01-02,82.949997,83.000000,80.690002,81.120003,73.367142,2752600
2014-01-03,80.860001,81.720001,79.970001,80.279999,72.607437,1922700
2014-01-06,79.529999,80.089996,78.989998,79.919998,72.281815,2680800
2014-01-07,79.980003,81.230003,79.919998,80.860001,73.131989,2034400
2014-01-08,81.610001,81.790001,80.580002,81.690002,73.882668,3145200
2014-01-09,81.870003,82.160004,80.860001,81.339996,73.566109,2864200
2014-01-10,81.110001,81.459999,80.500000,80.900002,73.168167,2363400
2014-01-13,80.750000,81.110001,78.720001,78.870003,71.332199,2913200
2014-01-14,78.919998,79.720001,78.919998,79.529999,71.929085,1817100
2014-01-15,78.669998,79.180000,77.650002,77.669998,70.246872,5375100
2014-01-16,77.739998,78.029999,77.169998,77.720001,70.292091,3237900
2014-01-17,77.720001,78.269997,77.029999,77.129997,69.758484,2650100
2014-01-21,77.800003,78.080002,77.239998,77.919998,70.472961,2222600
2014-01-22,78.150002,78.690002,77.720001,78.120003,70.653870,1893900
2014-01-23,77.769997,78.059998,76.959999,77.400002,70.002670,1832300
2014-01-24,76.540001,77.040001,75.519997,76.250000,68.962578,2680600
2014-01-27,76.139999,76.580002,75.139999,75.580002,68.356621,1909000
2014-01-28,75.889999,77.190002,75.750000,76.800003,69.460037,2504400
2014-01-29,75.769997,78.849998,75.580002,77.059998,69.695175,3896900
2014-01-30,76.639999,77.239998,76.019997,76.529999,69.215813,3004600
2014-01-31,75.400002,76.279999,74.879997,75.489998,68.275208,2722700
2014-02-03,75.449997,75.470001,73.360001,73.919998,66.855278,4349700
2014-02-04,74.120003,75.120003,73.570000,74.760002,67.614983,4269900
2014-02-05,74.339996,75.070000,73.790001,74.660004,67.524551,3079100
2014-02-06,75.029999,76.449997,74.849998,76.309998,69.016838,2082200
2014-02-07,76.650002,77.209999,76.150002,77.180000,69.803688,2871600
2014-02-10,77.260002,77.370003,76.610001,76.989998,69.631866,2377600
2014-02-11,77.000000,78.669998,77.000000,78.250000,70.771446,2484000
2014-02-12,78.720001,78.750000,77.949997,78.029999,70.572487,2310700
2014-02-13,77.589996,79.370003,77.360001,78.669998,71.151299,2337600
2014-02-14,78.820000,80.000000,78.629997,79.500000,71.901955,3260400
2014-02-18,79.830002,80.750000,79.720001,80.459999,72.770218,3585100
2014-02-19,80.150002,81.320000,80.129997,80.709999,72.996323,2883900
2014-02-20,80.769997,81.949997,80.500000,81.610001,73.810310,3536900
2014-02-21,81.739998,81.879997,80.769997,81.169998,73.412354,2753700
2014-02-24,81.639999,82.480003,81.440002,81.449997,73.665611,3576000
2014-02-25,81.650002,81.650002,79.940002,80.300003,72.625534,4361200
2014-02-26,80.089996,80.400002,79.129997,79.320000,71.739189,4147400
2014-02-27,79.300003,79.660004,79.019997,79.500000,71.901955,2803300
2014-02-28,79.699997,80.440002,78.809998,80.029999,72.381317,2632000
2014-03-03,79.480003,80.629997,79.300003,79.480003,71.883881,1893300
2014-03-04,80.080002,80.830002,79.620003,80.349998,72.670715,2668500
2014-03-05,80.150002,80.779999,79.860001,80.739998,73.023468,3018200
2014-03-06,80.900002,81.540001,80.739998,81.440002,73.656555,1997600
2014-03-07,81.919998,82.029999,81.370003,81.870003,74.045464,2298800
2014-03-10,81.580002,82.330002,80.120003,82.239998,74.380112,1967500
2014-03-11,82.339996,82.349998,80.860001,81.209999,73.448524,1537900
2014-03-12,80.239998,81.239998,79.599998,80.809998,73.086777,1954500
2014-03-13,80.650002,81.059998,79.660004,79.849998,72.218513,2057400
2014-03-14,79.919998,80.430000,79.529999,80.279999,72.607437,2049600
2014-03-17,80.519997,81.110001,80.070000,80.410004,72.725014,1556600
2014-03-18,80.440002,81.610001,80.150002,81.059998,73.541519,1643600
2014-03-19,80.930000,81.680000,80.080002,80.620003,73.142342,1731000
2014-03-20,80.410004,81.330002,79.919998,81.180000,73.650383,1519200
2014-03-21,81.790001,82.559998,81.370003,81.959999,74.358032,3738100
2014-03-24,82.320000,82.889999,81.379997,81.580002,74.013283,1490500
2014-03-25,82.089996,82.510002,81.940002,82.040001,74.430626,1522200
2014-03-26,82.430000,82.800003,81.209999,81.370003,73.822792,2089900
2014-03-27,81.550003,82.489998,81.290001,82.000000,74.394318,1537400
2014-03-28,81.870003,83.440002,81.870003,83.220001,75.501160,2127200
2014-03-31,83.559998,83.559998,82.309998,82.879997,75.192711,3021400
2014-04-01,82.930000,83.959999,82.550003,83.959999,76.172516,2569500
2014-04-02,84.120003,85.120003,83.709999,84.959999,77.079796,2862800
2014-04-03,84.940002,85.970001,84.690002,85.629997,77.687637,2912700
2014-04-04,86.029999,86.570000,84.589996,85.339996,77.424530,4198300
2014-04-07,85.180000,85.279999,83.540001,83.720001,75.954788,2557800
2014-04-08,83.879997,84.500000,83.500000,84.000000,76.208824,2577600
2014-04-09,84.290001,85.209999,83.580002,85.209999,77.306610,2564100
2014-04-10,85.089996,85.669998,83.959999,84.019997,76.226982,3325500
2014-04-11,82.519997,84.449997,82.519997,83.580002,75.827797,1985000
2014-04-14,84.470001,85.570000,84.180000,84.919998,77.043518,1846100
2014-04-15,84.809998,86.110001,84.459999,86.099998,78.114037,2551400
2014-04-16,86.559998,86.989998,85.970001,86.540001,78.513237,2750000
2014-04-17,86.449997,87.309998,85.820000,87.269997,79.175514,4177400
2014-04-21,87.500000,88.000000,87.209999,87.779999,79.638229,2015900
2014-04-22,87.500000,88.300003,87.070000,88.010002,79.846909,1944300
2014-04-23,88.260002,88.870003,88.129997,88.169998,79.992050,2293900
2014-04-24,88.629997,88.989998,87.910004,88.309998,80.119080,1775800
2014-04-25,88.070000,88.220001,87.129997,87.430000,79.320686,1770600
2014-04-28,87.889999,87.989998,86.730003,87.230003,79.139229,2200900
2014-04-29,87.349998,88.660004,87.349998,88.019997,79.855988,2782100
2014-04-30,89.000000,90.290001,88.129997,89.160004,80.890236,4240100
2014-05-01,89.010002,89.489998,88.440002,88.900002,80.654358,1911300
2014-05-02,88.989998,89.349998,88.459999,88.669998,80.445679,1796100
2014-05-05,88.070000,88.949997,88.000000,88.589996,80.373100,1816000
2014-05-06,88.639999,89.190002,88.080002,88.089996,79.919479,3519300
2014-05-07,88.000000,89.220001,88.000000,88.930000,80.681549,1763700
2014-05-08,88.580002,89.120003,87.820000,88.209999,80.028328,2360500
2014-05-09,88.440002,88.580002,87.250000,87.610001,79.483994,2079800
2014-05-12,88.120003,88.709999,87.750000,88.339996,80.146271,1672500
2014-05-13,88.500000,88.690002,88.169998,88.669998,80.445679,2065500
2014-05-14,87.110001,89.580002,87.110001,89.019997,80.763222,1690300
2014-05-15,88.599998,88.730003,87.209999,88.190002,80.010208,1828300
2014-05-16,88.040001,88.190002,86.959999,87.400002,79.293480,2345100
2014-05-19,87.349998,88.459999,87.339996,87.940002,79.783394,1900200
2014-05-20,87.820000,88.529999,87.519997,88.029999,79.865028,1765200
2014-05-21,88.550003,89.570000,88.449997,89.300003,81.017258,1615700
2014-05-22,91.410004,91.919998,90.279999,90.290001,81.915428,4322700
2014-05-23,90.160004,90.589996,89.449997,89.860001,81.525307,2742100
2014-05-27,89.910004,90.089996,89.040001,89.430000,81.135178,2335300
2014-05-28,88.500000,90.570000,88.500000,89.970001,81.625092,2642100
2014-05-29,90.000000,90.790001,89.709999,90.589996,82.187607,2933300
2014-05-30,90.400002,91.540001,90.339996,91.300003,82.831734,2838800
2014-06-02,91.690002,91.720001,90.809998,91.309998,82.840797,1528900
2014-06-03,91.199997,92.389999,91.010002,92.389999,83.820656,3118800
2014-06-04,92.220001,92.769997,91.800003,92.309998,83.748055,1344500
2014-06-05,92.169998,92.559998,91.910004,92.199997,83.648254,1975800
2014-06-06,92.480003,93.870003,92.430000,93.320000,84.664368,2754300
2014-06-09,93.449997,94.379997,93.260002,94.099998,85.372025,2133100
2014-06-10,93.849998,94.580002,93.660004,94.309998,85.562553,1908700
2014-06-11,94.199997,96.000000,94.089996,95.309998,86.469803,2430900
2014-06-12,95.339996,96.730003,95.199997,95.480003,86.851845,2292300
2014-06-13,95.690002,96.110001,94.970001,95.949997,87.279366,1751400
2014-06-16,95.989998,96.500000,95.639999,95.889999,87.224808,2165700
2014-06-17,95.470001,96.070000,94.930000,95.940002,87.270294,1824400
2014-06-18,95.940002,96.589996,95.209999,96.320000,87.615952,2028400
2014-06-19,95.949997,97.339996,95.949997,97.339996,88.543777,1878700
2014-06-20,97.699997,97.989998,97.180000,97.959999,89.107750,3626700
2014-06-23,98.110001,99.099998,97.959999,98.400002,89.508003,1928900
2014-06-24,98.400002,98.820000,96.379997,96.489998,87.770592,1891900
2014-06-25,95.459999,98.300003,95.440002,98.180000,89.307861,2732100
2014-06-26,98.089996,98.320000,96.750000,97.589996,88.771172,1591600
2014-06-27,97.250000,98.339996,97.139999,98.290001,89.407928,2393900
2014-06-30,98.400002,99.089996,97.809998,98.889999,89.953705,2582000
2014-07-01,99.300003,99.940002,99.000000,99.610001,90.608658,2335600
2014-07-02,99.199997,99.889999,99.000000,99.419998,90.435806,1683700
2014-07-03,99.519997,100.110001,99.320000,99.930000,90.899712,1500700
2014-07-07,99.639999,100.099998,98.860001,99.199997,90.235695,1861800
2014-07-08,98.959999,100.120003,98.800003,98.959999,90.017387,2671300
2014-07-09,99.120003,99.870003,98.410004,99.029999,90.081024,3293100
2014-07-10,98.349998,98.800003,97.570000,98.500000,89.598969,3000900
2014-07-11,97.400002,98.510002,97.400002,97.839996,88.998589,1670000
2014-07-14,98.480003,99.370003,98.480003,99.209999,90.244789,2329200
2014-07-15,98.800003,98.949997,97.540001,97.830002,88.989487,2606900
2014-07-16,98.620003,100.000000,98.620003,99.220001,90.253891,2166300
2014-07-17,98.760002,100.230003,98.379997,98.449997,89.553444,2513800
